episode,steps,totalReward,epsilon,completed,died
2165,24,1,0.2385925925925927,True,False
2166,22,1,0.23824074074074086,True,False
2167,24,1,0.23788888888888893,True,False
2168,26,1,0.237537037037037,True,False
2169,18,1,0.23718518518518517,True,False
2170,22,1,0.23683333333333334,True,False
2171,22,1,0.23648148148148151,True,False
2172,20,1,0.2361296296296297,True,False
2173,25,1,0.23577777777777786,True,False
2174,28,1,0.23542592592592604,True,False
2175,23,1,0.2350740740740741,True,False
2176,22,1,0.23472222222222228,True,False
2177,20,1,0.23437037037037045,True,False
2178,23,1,0.23401851851851851,True,False
2179,24,1,0.2336666666666667,True,False
2180,24,1,0.23331481481481486,True,False
2181,27,1,0.23296296296296293,True,False
2182,22,1,0.2326111111111111,True,False
2183,21,1,0.23225925925925928,True,False
2184,26,1,0.23190740740740745,True,False
2185,22,1,0.23155555555555563,True,False
2186,25,1,0.2312037037037038,True,False
2187,22,1,0.23085185185185197,True,False
2188,20,1,0.23050000000000004,True,False
2189,20,1,0.2301481481481481,True,False
2190,20,1,0.22979629629629628,True,False
2191,20,1,0.22944444444444445,True,False
2192,23,1,0.22909259259259263,True,False
2193,21,1,0.2287407407407408,True,False
2194,24,1,0.22838888888888897,True,False
2195,25,1,0.22803703703703704,True,False
2196,24,1,0.2276851851851852,True,False
2197,19,1,0.2273333333333334,True,False
2198,25,1,0.22698148148148156,True,False
2199,20,1,0.22662962962962963,True,False
2200,20,1,0.2262777777777778,True,False
2201,22,1,0.22592592592592597,True,False
2202,29,1,0.22557407407407404,True,False
2203,28,1,0.2252222222222222,True,False
2204,18,1,0.2248703703703704,True,False
2205,30,1,0.22451851851851856,True,False
2206,25,1,0.22416666666666674,True,False
2207,37,1,0.2238148148148149,True,False
2208,22,1,0.22346296296296309,True,False
2209,28,1,0.22311111111111115,True,False
2210,20,1,0.2227592592592592,True,False
2211,24,1,0.2224074074074074,True,False
2212,23,1,0.22205555555555556,True,False
2213,24,1,0.22170370370370374,True,False
2214,24,1,0.2213518518518519,True,False
2215,20,1,0.22100000000000009,True,False
2216,22,1,0.22064814814814815,True,False
2217,24,1,0.22029629629629632,True,False
2218,22,1,0.2199444444444445,True,False
2219,25,1,0.21959259259259267,True,False
2220,20,1,0.21924074074074085,True,False
2221,24,1,0.2188888888888889,True,False
2222,27,1,0.21853703703703709,True,False
2223,20,1,0.21818518518518515,True,False
2224,20,1,0.21783333333333332,True,False
2225,21,1,0.2174814814814815,True,False
2226,21,1,0.21712962962962967,True,False
2227,26,1,0.21677777777777785,True,False
2228,22,1,0.21642592592592602,True,False
2229,20,1,0.2160740740740742,True,False
2230,24,1,0.21572222222222226,True,False
2231,24,1,0.21537037037037043,True,False
2232,22,1,0.2150185185185185,True,False
2233,30,1,0.21466666666666667,True,False
2234,22,1,0.21431481481481485,True,False
2235,22,1,0.21396296296296302,True,False
2236,22,1,0.2136111111111112,True,False
2237,20,1,0.21325925925925926,True,False
2238,23,1,0.21290740740740743,True,False
2239,20,1,0.2125555555555556,True,False
2240,21,1,0.21220370370370378,True,False
2241,21,1,0.21185185185185196,True,False
2242,18,1,0.21150000000000002,True,False
2243,19,1,0.21114814814814808,True,False
2244,22,1,0.21079629629629626,True,False
2245,24,1,0.21044444444444443,True,False
2246,20,1,0.2100925925925926,True,False
2247,28,1,0.20974074074074078,True,False
2248,26,1,0.20938888888888896,True,False
2249,22,1,0.20903703703703713,True,False
2250,21,1,0.2086851851851852,True,False
2251,19,1,0.20833333333333337,True,False
2252,24,1,0.20798148148148154,True,False
2253,21,1,0.2076296296296296,True,False
2254,27,1,0.20727777777777778,True,False
2255,24,1,0.20692592592592596,True,False
2256,20,1,0.20657407407407413,True,False
2257,18,1,0.2062222222222222,True,False
2258,20,1,0.20587037037037037,True,False
2259,20,1,0.20551851851851854,True,False
2260,20,1,0.20516666666666672,True,False
2261,22,1,0.2048148148148149,True,False
2262,20,1,0.20446296296296307,True,False
2263,24,1,0.20411111111111124,True,False
2264,19,1,0.2037592592592592,True,False
2265,24,1,0.20340740740740737,True,False
2266,23,1,0.20305555555555554,True,False
2267,32,1,0.20270370370370372,True,False
2268,22,1,0.2023518518518519,True,False
2269,18,1,0.20200000000000007,True,False
2270,31,1,0.20164814814814824,True,False
2271,26,1,0.2012962962962963,True,False
2272,23,1,0.20094444444444448,True,False
2273,22,1,0.20059259259259266,True,False
2274,22,1,0.20024074074074083,True,False
2275,20,1,0.1998888888888889,True,False
2276,20,1,0.19953703703703707,True,False
2277,26,1,0.19918518518518524,True,False
2278,22,1,0.1988333333333333,True,False
2279,26,1,0.19848148148148148,True,False
2280,28,1,0.19812962962962966,True,False
2281,22,1,0.19777777777777783,True,False
2282,22,1,0.197425925925926,True,False
2283,19,1,0.19707407407407418,True,False
2284,22,1,0.19672222222222235,True,False
2285,23,1,0.19637037037037042,True,False
2286,19,1,0.19601851851851848,True,False
2287,25,1,0.19566666666666666,True,False
2288,18,1,0.19531481481481483,True,False
2289,25,1,0.194962962962963,True,False
2290,34,1,0.19461111111111118,True,False
2291,18,1,0.19425925925925935,True,False
2292,24,1,0.19390740740740742,True,False
2293,24,1,0.1935555555555556,True,False
2294,22,1,0.19320370370370377,True,False
2295,19,1,0.19285185185185194,True,False
2296,18,1,0.1925,True,False
2297,26,1,0.19214814814814818,True,False
2298,22,1,0.19179629629629635,True,False
2299,25,1,0.19144444444444442,True,False
2300,18,1,0.1910925925925926,True,False
2301,27,1,0.19074074074074077,True,False
2302,25,1,0.19038888888888894,True,False
2303,19,1,0.19003703703703712,True,False
2304,23,1,0.1896851851851853,True,False
2305,24,1,0.18933333333333335,True,False
2306,20,1,0.18898148148148153,True,False
2307,28,1,0.1886296296296296,True,False
2308,21,1,0.18827777777777777,True,False
2309,22,1,0.18792592592592594,True,False
2310,20,1,0.18757407407407412,True,False
2311,21,1,0.1872222222222223,True,False
2312,28,1,0.18687037037037035,True,False
2313,20,1,0.18651851851851853,True,False
2314,23,1,0.1861666666666667,True,False
2315,24,1,0.18581481481481488,True,False
2316,20,1,0.18546296296296305,True,False
2317,18,1,0.18511111111111123,True,False
2318,20,1,0.1847592592592593,True,False
2319,18,1,0.18440740740740735,True,False
2320,19,1,0.18405555555555553,True,False
2321,20,1,0.1837037037037037,True,False
2322,22,1,0.18335185185185188,True,False
2323,18,1,0.18300000000000005,True,False
2324,23,1,0.18264814814814823,True,False
2325,24,1,0.1822962962962964,True,False
2326,23,1,0.18194444444444446,True,False
2327,22,1,0.18159259259259264,True,False
2328,23,1,0.1812407407407408,True,False
2329,20,1,0.18088888888888888,True,False
2330,22,1,0.18053703703703705,True,False
2331,20,1,0.18018518518518523,True,False
2332,26,1,0.1798333333333334,True,False
2333,22,1,0.17948148148148146,True,False
2334,22,1,0.17912962962962964,True,False
2335,20,1,0.1787777777777778,True,False
2336,18,1,0.178425925925926,True,False
2337,20,1,0.17807407407407416,True,False
2338,23,1,0.17772222222222234,True,False
2339,25,1,0.1773703703703704,True,False
2340,26,1,0.17701851851851846,True,False
2341,24,1,0.17666666666666664,True,False
2342,18,1,0.1763148148148148,True,False
2343,21,1,0.175962962962963,True,False
2344,23,1,0.17561111111111116,True,False
2345,22,1,0.17525925925925934,True,False
2346,28,1,0.1749074074074075,True,False
2347,20,1,0.17455555555555557,True,False
2348,22,1,0.17420370370370375,True,False
2349,22,1,0.17385185185185192,True,False
2350,24,1,0.1735,True,False
2351,20,1,0.17314814814814816,True,False
2352,20,1,0.17279629629629634,True,False
2353,23,1,0.1724444444444445,True,False
2354,19,1,0.17209259259259257,True,False
2355,21,1,0.17174074074074075,True,False
2356,26,1,0.17138888888888892,True,False
2357,18,1,0.1710370370370371,True,False
2358,24,1,0.17068518518518527,True,False
2359,21,1,0.17033333333333345,True,False
2360,20,1,0.16998148148148162,True,False
2361,18,1,0.16962962962962957,True,False
2362,28,1,0.16927777777777775,True,False
2363,24,1,0.16892592592592592,True,False
2364,22,1,0.1685740740740741,True,False
2365,22,1,0.16822222222222227,True,False
2366,20,1,0.16787037037037045,True,False
2367,22,1,0.1675185185185185,True,False
2368,20,1,0.16716666666666669,True,False
2369,18,1,0.16681481481481486,True,False
2370,24,1,0.16646296296296303,True,False
2371,18,1,0.1661111111111112,True,False
2372,20,1,0.16575925925925927,True,False
2373,20,1,0.16540740740740745,True,False
2374,18,1,0.1650555555555555,True,False
2375,22,1,0.16470370370370369,True,False
2376,24,1,0.16435185185185186,True,False
2377,23,1,0.16400000000000003,True,False
2378,24,1,0.1636481481481482,True,False
2379,20,1,0.16329629629629638,True,False
2380,20,1,0.16294444444444456,True,False
2381,18,1,0.16259259259259262,True,False
2382,20,1,0.1622407407407408,True,False
2383,20,1,0.16188888888888886,True,False
2384,22,1,0.16153703703703703,True,False
2385,18,1,0.1611851851851852,True,False
2386,22,1,0.16083333333333338,True,False
2387,26,1,0.16048148148148156,True,False
2388,18,1,0.16012962962962962,True,False
2389,21,1,0.1597777777777778,True,False
2390,22,1,0.15942592592592597,True,False
2391,22,1,0.15907407407407415,True,False
2392,22,1,0.15872222222222232,True,False
2393,28,1,0.1583703703703705,True,False
2394,18,1,0.15801851851851856,True,False
2395,26,1,0.15766666666666662,True,False
2396,20,1,0.1573148148148148,True,False
2397,20,1,0.15696296296296297,True,False
2398,26,1,0.15661111111111115,True,False
2399,20,1,0.15625925925925932,True,False
2400,22,1,0.1559074074074075,True,False
2401,20,1,0.15555555555555567,True,False
2402,19,1,0.15520370370370373,True,False
2403,20,1,0.1548518518518519,True,False
2404,19,1,0.15450000000000008,True,False
2405,24,1,0.15414814814814815,True,False
2406,19,1,0.15379629629629632,True,False
2407,22,1,0.1534444444444445,True,False
2408,18,1,0.15309259259259267,True,False
2409,22,1,0.15274074074074073,True,False
2410,22,1,0.1523888888888889,True,False
2411,18,1,0.15203703703703708,True,False
2412,18,1,0.15168518518518526,True,False
2413,20,1,0.15133333333333343,True,False
2414,24,1,0.1509814814814816,True,False
2415,20,1,0.15062962962962967,True,False
2416,22,1,0.15027777777777773,True,False
2417,18,1,0.1499259259259259,True,False
2418,22,1,0.14957407407407408,True,False
2419,22,1,0.14922222222222226,True,False
2420,23,1,0.14887037037037043,True,False
2421,19,1,0.1485185185185186,True,False
2422,18,1,0.14816666666666678,True,False
2423,20,1,0.14781481481481484,True,False
2424,22,1,0.14746296296296302,True,False
2425,18,1,0.1471111111111112,True,False
2426,28,1,0.14675925925925926,True,False
2427,26,1,0.14640740740740743,True,False
2428,20,1,0.1460555555555556,True,False
2429,20,1,0.14570370370370367,True,False
2430,20,1,0.14535185185185184,True,False
2431,20,1,0.14500000000000002,True,False
2432,18,1,0.1446481481481482,True,False
2433,22,1,0.14429629629629637,True,False
2434,18,1,0.14394444444444454,True,False
2435,21,1,0.14359259259259272,True,False
2436,24,1,0.14324074074074078,True,False
2437,26,1,0.14288888888888884,True,False
2438,28,1,0.14253703703703702,True,False
2439,24,1,0.1421851851851852,True,False
2440,22,1,0.14183333333333337,True,False
2441,18,1,0.14148148148148154,True,False
2442,24,1,0.14112962962962972,True,False
2443,27,1,0.14077777777777778,True,False
2444,20,1,0.14042592592592595,True,False
2445,18,1,0.14007407407407413,True,False
2446,20,1,0.1397222222222223,True,False
2447,20,1,0.13937037037037048,True,False
2448,20,1,0.13901851851851854,True,False
2449,20,1,0.13866666666666672,True,False
2450,18,1,0.13831481481481478,True,False
2451,21,1,0.13796296296296295,True,False
2452,19,1,0.13761111111111113,True,False
2453,22,1,0.1372592592592593,True,False
2454,22,1,0.13690740740740748,True,False
2455,20,1,0.13655555555555565,True,False
2456,20,1,0.13620370370370383,True,False
2457,18,1,0.1358518518518519,True,False
2458,18,1,0.13550000000000006,True,False
2459,18,1,0.13514814814814813,True,False
2460,24,1,0.1347962962962963,True,False
2461,18,1,0.13444444444444448,True,False
2462,19,1,0.13409259259259265,True,False
2463,20,1,0.13374074074074083,True,False
2464,20,1,0.1333888888888889,True,False
2465,24,1,0.13303703703703706,True,False
2466,20,1,0.13268518518518524,True,False
2467,20,1,0.1323333333333334,True,False
2468,18,1,0.1319814814814816,True,False
2469,19,1,0.13162962962962965,True,False
2470,19,1,0.13127777777777783,True,False
2471,20,1,0.1309259259259259,True,False
2472,26,1,0.13057407407407406,True,False
2473,30,1,0.13022222222222224,True,False
2474,23,1,0.1298703703703704,True,False
2475,20,1,0.1295185185185186,True,False
2476,22,1,0.12916666666666676,True,False
2477,24,1,0.12881481481481494,True,False
2478,20,1,0.128462962962963,True,False
2479,20,1,0.12811111111111118,True,False
2480,19,1,0.12775925925925924,True,False
2481,19,1,0.1274074074074074,True,False
2482,22,1,0.1270555555555556,True,False
2483,18,1,0.12670370370370376,True,False
2484,21,1,0.12635185185185194,True,False
2485,20,1,0.126,True,False
2486,18,1,0.12564814814814818,True,False
2487,20,1,0.12529629629629635,True,False
2488,21,1,0.12494444444444452,True,False
2489,18,1,0.1245925925925927,True,False
2490,20,1,0.12424074074074087,True,False
2491,22,1,0.12388888888888883,True,False
2492,18,1,0.123537037037037,True,False
2493,20,1,0.12318518518518518,True,False
2494,19,1,0.12283333333333335,True,False
2495,18,1,0.12248148148148152,True,False
2496,22,1,0.1221296296296297,True,False
2497,20,1,0.12177777777777787,True,False
2498,22,1,0.12142592592592594,True,False
2499,22,1,0.12107407407407411,True,False
2500,20,1,0.12072222222222229,True,False
2501,20,1,0.12037037037037046,True,False
2502,19,1,0.12001851851851852,True,False
2503,18,1,0.1196666666666667,True,False
2504,20,1,0.11931481481481487,True,False
2505,24,1,0.11896296296296294,True,False
2506,21,1,0.11861111111111111,True,False
2507,24,1,0.11825925925925929,True,False
2508,18,1,0.11790740740740746,True,False
2509,26,1,0.11755555555555564,True,False
2510,18,1,0.11720370370370381,True,False
2511,23,1,0.11685185185185198,True,False
2512,18,1,0.11650000000000005,True,False
2513,20,1,0.11614814814814811,True,False
2514,20,1,0.11579629629629629,True,False
2515,18,1,0.11544444444444446,True,False
2516,18,1,0.11509259259259264,True,False
2517,23,1,0.11474074074074081,True,False
2518,22,1,0.11438888888888898,True,False
2519,20,1,0.11403703703703705,True,False
2520,20,1,0.11368518518518522,True,False
2521,18,1,0.1133333333333334,True,False
2522,23,1,0.11298148148148157,True,False
2523,18,1,0.11262962962962964,True,False
2524,22,1,0.11227777777777781,True,False
2525,22,1,0.11192592592592598,True,False
2526,18,1,0.11157407407407405,True,False
2527,20,1,0.11122222222222222,True,False
2528,19,1,0.1108703703703704,True,False
2529,18,1,0.11051851851851857,True,False
2530,20,1,0.11016666666666675,True,False
2531,20,1,0.10981481481481492,True,False
2532,18,1,0.1094629629629631,True,False
2533,21,1,0.10911111111111116,True,False
2534,18,1,0.10875925925925922,True,False
2535,20,1,0.1084074074074074,True,False
2536,20,1,0.10805555555555557,True,False
2537,20,1,0.10770370370370375,True,False
2538,18,1,0.10735185185185192,True,False
2539,18,1,0.1070000000000001,True,False
2540,21,1,0.10664814814814816,True,False
2541,18,1,0.10629629629629633,True,False
2542,20,1,0.10594444444444451,True,False
2543,24,1,0.10559259259259268,True,False
2544,26,1,0.10524074074074086,True,False
2545,18,1,0.10488888888888892,True,False
2546,20,1,0.1045370370370371,True,False
2547,19,1,0.10418518518518516,True,False
2548,22,1,0.10383333333333333,True,False
2549,20,1,0.10348148148148151,True,False
2550,22,1,0.10312962962962968,True,False
2551,18,1,0.10277777777777786,True,False
2552,18,1,0.10242592592592603,True,False
2553,19,1,0.1020740740740741,True,False
2554,20,1,0.10172222222222227,True,False
2555,18,1,0.10137037037037044,True,False
2556,20,1,0.10101851851851851,True,False
2557,20,1,0.10066666666666668,True,False
2558,20,1,0.10031481481481486,True,False
2559,20,1,0.09996296296296303,True,False
2560,22,1,0.0996111111111111,True,False
2561,20,1,0.09925925925925927,True,False
2562,20,1,0.09890740740740744,True,False
2563,19,1,0.09855555555555562,True,False
2564,21,1,0.09820370370370379,True,False
2565,18,1,0.09785185185185197,True,False
2566,18,1,0.09750000000000003,True,False
2567,22,1,0.0971481481481481,True,False
2568,18,1,0.09679629629629627,True,False
2569,20,1,0.09644444444444444,True,False
2570,22,1,0.09609259259259262,True,False
2571,18,1,0.09574074074074079,True,False
2572,20,1,0.09538888888888897,True,False
2573,18,1,0.09503703703703714,True,False
2574,20,1,0.0946851851851852,True,False
2575,21,1,0.09433333333333338,True,False
2576,18,1,0.09398148148148155,True,False
2577,19,1,0.09362962962962962,True,False
2578,22,1,0.09327777777777779,True,False
2579,18,1,0.09292592592592597,True,False
2580,22,1,0.09257407407407414,True,False
2581,20,1,0.0922222222222222,True,False
2582,22,1,0.09187037037037038,True,False
2583,18,1,0.09151851851851855,True,False
2584,18,1,0.09116666666666673,True,False
2585,21,1,0.0908148148148149,True,False
2586,18,1,0.09046296296296308,True,False
2587,20,1,0.09011111111111125,True,False
2588,18,1,0.0897592592592592,True,False
2589,18,1,0.08940740740740738,True,False
2590,20,1,0.08905555555555555,True,False
2591,21,1,0.08870370370370373,True,False
2592,19,1,0.0883518518518519,True,False
2593,18,1,0.08800000000000008,True,False
2594,20,1,0.08764814814814825,True,False
2595,20,1,0.08729629629629632,True,False
2596,22,1,0.08694444444444449,True,False
2597,22,1,0.08659259259259267,True,False
2598,18,1,0.08624074074074084,True,False
2599,18,1,0.0858888888888889,True,False
2600,18,1,0.08553703703703708,True,False
2601,22,1,0.08518518518518525,True,False
2602,18,1,0.08483333333333332,True,False
2603,18,1,0.08448148148148149,True,False
2604,18,1,0.08412962962962967,True,False
2605,18,1,0.08377777777777784,True,False
2606,20,1,0.08342592592592601,True,False
2607,20,1,0.08307407407407419,True,False
2608,18,1,0.08272222222222236,True,False
2609,22,1,0.08237037037037043,True,False
2610,18,1,0.08201851851851849,True,False
2611,20,1,0.08166666666666667,True,False
2612,19,1,0.08131481481481484,True,False
2613,22,1,0.08096296296296301,True,False
2614,18,1,0.08061111111111119,True,False
2615,18,1,0.08025925925925925,True,False
2616,21,1,0.07990740740740743,True,False
2617,18,1,0.0795555555555556,True,False
2618,20,1,0.07920370370370378,True,False
2619,19,1,0.07885185185185195,True,False
2620,18,1,0.07850000000000001,True,False
2621,18,1,0.07814814814814819,True,False
2622,18,1,0.07779629629629625,True,False
2623,22,1,0.07744444444444443,True,False
2624,18,1,0.0770925925925926,True,False
2625,24,1,0.07674074074074078,True,False
2626,18,1,0.07638888888888895,True,False
2627,18,1,0.07603703703703713,True,False
2628,18,1,0.0756851851851853,True,False
2629,18,1,0.07533333333333336,True,False
2630,18,1,0.07498148148148154,True,False
2631,20,1,0.0746296296296296,True,False
2632,18,1,0.07427777777777778,True,False
2633,21,1,0.07392592592592595,True,False
2634,18,1,0.07357407407407413,True,False
2635,20,1,0.0732222222222223,True,False
2636,18,1,0.07287037037037036,True,False
2637,20,1,0.07251851851851854,True,False
2638,18,1,0.07216666666666671,True,False
2639,20,1,0.07181481481481489,True,False
2640,18,1,0.07146296296296306,True,False
2641,18,1,0.07111111111111124,True,False
2642,20,1,0.0707592592592593,True,False
2643,18,1,0.07040740740740736,True,False
2644,22,1,0.07005555555555554,True,False
2645,20,1,0.06970370370370371,True,False
2646,18,1,0.06935185185185189,True,False
2647,20,1,0.06900000000000006,True,False
2648,18,1,0.06864814814814824,True,False
2649,20,1,0.06829629629629641,True,False
2650,18,1,0.06794444444444447,True,False
2651,20,1,0.06759259259259265,True,False
2652,20,1,0.06724074074074082,True,False
2653,18,1,0.06688888888888889,True,False
2654,23,1,0.06653703703703706,True,False
2655,18,1,0.06618518518518524,True,False
2656,18,1,0.06583333333333341,True,False
2657,24,1,0.06548148148148147,True,False
2658,20,1,0.06512962962962965,True,False
2659,18,1,0.06477777777777782,True,False
2660,20,1,0.064425925925926,True,False
2661,18,1,0.06407407407407417,True,False
2662,23,1,0.06372222222222235,True,False
2663,20,1,0.06337037037037041,True,False
2664,18,1,0.06301851851851847,True,False
2665,18,1,0.06266666666666665,True,False
2666,18,1,0.06231481481481482,True,False
2667,18,1,0.061962962962963,True,False
2668,18,1,0.06161111111111117,True,False
2669,18,1,0.06125925925925935,True,False
2670,22,1,0.06090740740740752,True,False
2671,18,1,0.060555555555555585,True,False
2672,20,1,0.06020370370370376,True,False
2673,20,1,0.059851851851851934,True,False
2674,20,1,0.0595,True,False
2675,20,1,0.05914814814814817,True,False
2676,24,1,0.058796296296296346,True,False
2677,19,1,0.05844444444444441,True,False
2678,20,1,0.058092592592592585,True,False
2679,20,1,0.05774074074074076,True,False
2680,22,1,0.057388888888888934,True,False
2681,18,1,0.05703703703703711,True,False
2682,18,1,0.05668518518518528,True,False
2683,18,1,0.05633333333333346,True,False
2684,22,1,0.05598148148148152,True,False
2685,18,1,0.055629629629629584,True,False
2686,18,1,0.05527777777777776,True,False
2687,18,1,0.054925925925925934,True,False
2688,20,1,0.05457407407407411,True,False
2689,18,1,0.05422222222222228,True,False
2690,20,1,0.05387037037037046,True,False
2691,18,1,0.05351851851851852,True,False
2692,18,1,0.053166666666666695,True,False
2693,18,1,0.05281481481481487,True,False
2694,22,1,0.052462962962963045,True,False
2695,18,1,0.05211111111111122,True,False
2696,18,1,0.05175925925925928,True,False
2697,18,1,0.05140740740740746,True,False
2698,18,1,0.05105555555555552,True,False
2699,22,1,0.050703703703703695,True,False
2700,24,1,0.05035185185185187,True,False
2701,21,1,0.050000000000000044,True,False
2702,18,1,0.050000000000000044,True,False
2703,19,1,0.050000000000000044,True,False
2704,20,1,0.050000000000000044,True,False
2705,18,1,0.050000000000000044,True,False
2706,18,1,0.050000000000000044,True,False
2707,22,1,0.050000000000000044,True,False
2708,19,1,0.050000000000000044,True,False
2709,18,1,0.050000000000000044,True,False
2710,20,1,0.050000000000000044,True,False
2711,18,1,0.050000000000000044,True,False
2712,20,1,0.050000000000000044,True,False
2713,18,1,0.050000000000000044,True,False
2714,18,1,0.050000000000000044,True,False
2715,20,1,0.050000000000000044,True,False
2716,18,1,0.050000000000000044,True,False
2717,18,1,0.050000000000000044,True,False
2718,20,1,0.050000000000000044,True,False
2719,18,1,0.050000000000000044,True,False
2720,18,1,0.050000000000000044,True,False
2721,20,1,0.050000000000000044,True,False
2722,18,1,0.050000000000000044,True,False
2723,18,1,0.050000000000000044,True,False
2724,18,1,0.050000000000000044,True,False
2725,20,1,0.050000000000000044,True,False
2726,18,1,0.050000000000000044,True,False
2727,20,1,0.050000000000000044,True,False
2728,18,1,0.050000000000000044,True,False
2729,19,1,0.050000000000000044,True,False
2730,18,1,0.050000000000000044,True,False
2731,18,1,0.050000000000000044,True,False
2732,18,1,0.050000000000000044,True,False
2733,18,1,0.050000000000000044,True,False
2734,18,1,0.050000000000000044,True,False
2735,18,1,0.050000000000000044,True,False
2736,18,1,0.050000000000000044,True,False
2737,18,1,0.050000000000000044,True,False
2738,20,1,0.050000000000000044,True,False
2739,19,1,0.050000000000000044,True,False
2740,22,1,0.050000000000000044,True,False
2741,20,1,0.050000000000000044,True,False
2742,18,1,0.050000000000000044,True,False
2743,19,1,0.050000000000000044,True,False
2744,18,1,0.050000000000000044,True,False
2745,18,1,0.050000000000000044,True,False
2746,24,1,0.050000000000000044,True,False
2747,20,1,0.050000000000000044,True,False
2748,18,1,0.050000000000000044,True,False
2749,19,1,0.050000000000000044,True,False
2750,18,1,0.050000000000000044,True,False
2751,18,1,0.050000000000000044,True,False
2752,18,1,0.050000000000000044,True,False
2753,20,1,0.050000000000000044,True,False
2754,18,1,0.050000000000000044,True,False
2755,20,1,0.050000000000000044,True,False
2756,20,1,0.050000000000000044,True,False
2757,18,1,0.050000000000000044,True,False
2758,18,1,0.050000000000000044,True,False
2759,20,1,0.050000000000000044,True,False
2760,18,1,0.050000000000000044,True,False
2761,20,1,0.050000000000000044,True,False
2762,20,1,0.050000000000000044,True,False
2763,18,1,0.050000000000000044,True,False
2764,18,1,0.050000000000000044,True,False
2765,18,1,0.050000000000000044,True,False
2766,18,1,0.050000000000000044,True,False
2767,18,1,0.050000000000000044,True,False
2768,18,1,0.050000000000000044,True,False
2769,18,1,0.050000000000000044,True,False
2770,18,1,0.050000000000000044,True,False
2771,22,1,0.050000000000000044,True,False
2772,18,1,0.050000000000000044,True,False
2773,18,1,0.050000000000000044,True,False
2774,18,1,0.050000000000000044,True,False
2775,18,1,0.050000000000000044,True,False
2776,18,1,0.050000000000000044,True,False
2777,22,1,0.050000000000000044,True,False
2778,18,1,0.050000000000000044,True,False
2779,20,1,0.050000000000000044,True,False
2780,20,1,0.050000000000000044,True,False
2781,18,1,0.050000000000000044,True,False
2782,20,1,0.050000000000000044,True,False
2783,18,1,0.050000000000000044,True,False
2784,18,1,0.050000000000000044,True,False
2785,18,1,0.050000000000000044,True,False
2786,20,1,0.050000000000000044,True,False
2787,18,1,0.050000000000000044,True,False
2788,21,1,0.050000000000000044,True,False
2789,18,1,0.050000000000000044,True,False
2790,18,1,0.050000000000000044,True,False
2791,18,1,0.050000000000000044,True,False
2792,18,1,0.050000000000000044,True,False
2793,18,1,0.050000000000000044,True,False
2794,20,1,0.050000000000000044,True,False
2795,18,1,0.050000000000000044,True,False
2796,18,1,0.050000000000000044,True,False
2797,18,1,0.050000000000000044,True,False
2798,18,1,0.050000000000000044,True,False
2799,18,1,0.050000000000000044,True,False
2800,18,1,0.050000000000000044,True,False
2801,18,1,0.050000000000000044,True,False
2802,18,1,0.050000000000000044,True,False
2803,18,1,0.050000000000000044,True,False
2804,18,1,0.050000000000000044,True,False
2805,18,1,0.050000000000000044,True,False
2806,18,1,0.050000000000000044,True,False
2807,20,1,0.050000000000000044,True,False
2808,18,1,0.050000000000000044,True,False
2809,18,1,0.050000000000000044,True,False
2810,18,1,0.050000000000000044,True,False
2811,18,1,0.050000000000000044,True,False
2812,18,1,0.050000000000000044,True,False
2813,18,1,0.050000000000000044,True,False
2814,18,1,0.050000000000000044,True,False
2815,18,1,0.050000000000000044,True,False
2816,18,1,0.050000000000000044,True,False
2817,18,1,0.050000000000000044,True,False
2818,20,1,0.050000000000000044,True,False
2819,20,1,0.050000000000000044,True,False
2820,18,1,0.050000000000000044,True,False
2821,18,1,0.050000000000000044,True,False
2822,20,1,0.050000000000000044,True,False
2823,20,1,0.050000000000000044,True,False
2824,18,1,0.050000000000000044,True,False
2825,20,1,0.050000000000000044,True,False
2826,18,1,0.050000000000000044,True,False
2827,19,1,0.050000000000000044,True,False
2828,18,1,0.050000000000000044,True,False
2829,18,1,0.050000000000000044,True,False
2830,20,1,0.050000000000000044,True,False
2831,18,1,0.050000000000000044,True,False
2832,18,1,0.050000000000000044,True,False
2833,18,1,0.050000000000000044,True,False
2834,21,1,0.050000000000000044,True,False
2835,20,1,0.050000000000000044,True,False
2836,18,1,0.050000000000000044,True,False
2837,18,1,0.050000000000000044,True,False
2838,21,1,0.050000000000000044,True,False
2839,18,1,0.050000000000000044,True,False
2840,18,1,0.050000000000000044,True,False
2841,20,1,0.050000000000000044,True,False
2842,18,1,0.050000000000000044,True,False
2843,18,1,0.050000000000000044,True,False
2844,20,1,0.050000000000000044,True,False
2845,19,1,0.050000000000000044,True,False
2846,18,1,0.050000000000000044,True,False
2847,19,1,0.050000000000000044,True,False
2848,18,1,0.050000000000000044,True,False
2849,18,1,0.050000000000000044,True,False
2850,18,1,0.050000000000000044,True,False
2851,18,1,0.050000000000000044,True,False
2852,20,1,0.050000000000000044,True,False
2853,18,1,0.050000000000000044,True,False
2854,20,1,0.050000000000000044,True,False
2855,19,1,0.050000000000000044,True,False
2856,20,1,0.050000000000000044,True,False
2857,18,1,0.050000000000000044,True,False
2858,20,1,0.050000000000000044,True,False
2859,18,1,0.050000000000000044,True,False
2860,21,1,0.050000000000000044,True,False
2861,18,1,0.050000000000000044,True,False
2862,19,1,0.050000000000000044,True,False
2863,20,1,0.050000000000000044,True,False
2864,18,1,0.050000000000000044,True,False
